Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ManufacturedItemDefinition-mid-5af3df1132d20d744a88dab06e924e5e.json	825	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-635d47ee543a5a9e15fcd321ee5fe6bb.json	884	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-660952efa1b907b97e182807063ac261.json	774	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-6a3c9768548036f502739419bacb2482.json	802	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-7f657b63823319aa7da7d2c5939e39e5.json	809	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-865e1b5617e6fb0d453cc2f7cf87d441.json	784	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-925dad38f0afbba36223a82b3a766438.json	787	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-94a96e39cfdcd8b378d12dd4063065f9.json	785	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-9b5b17469311c2ea4d1d08419748b4fb.json	801	2	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	5	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-a38f06714db0c27b2ba704652e3f08c5.json	907	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-af1953635c28668e0d454e0740fcb36f.json	783	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	11	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-b5a6ac2496348cb06663deb81c55cb37.json	799	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-da0fc2395ce219262dfd4f0c9a9f72e1.json	770	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	1
fsh-generated/resources/ManufacturedItemDefinition-mid-dcaa4d32aa6658a8df831551503e52ee.json	892	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	5	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-e0d9ad275c19f6e91c9365529421d5a8.json	791	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	4	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-e2464a7d3d627b9df9bef5bc3b263fb4.json	879	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-e3e5e78d4e002ed9e15b925cd546e20b.json	824	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/ManufacturedItemDefinition-mid-e762a2f54b0b24fca4744b1bb7524a5b.json	777	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-cava75mgblisterx28.json	3300	2	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	17	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp01eaaf0a81574efda98a52449788e7a2.json	3821	2	1	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	21	4	0	0	0	1	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp1453e0f16ff6c1d3106ed737a7857578.json	3539	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp16598f252d07b4784b82ba43cf9e847e.json	3620	1	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp245a2b4a9e3ee4304e5e6cf2b1a252b4.json	3463	2	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp25bbfa948f4a0b224f9baa1fe481efa8.json	3467	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp284ddecbce6fb138483090d5e55bafac.json	3604	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp2a9c4333cfd126f2e7b73ad3cafd6949.json	3711	2	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp367b9089c0743a2330f4c6e82b40ee41.json	4024	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	22	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp3b8585822d27945de47423af5de9824d.json	3492	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp5aea2ea50d47a8b479a61aec209c957f.json	3470	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp7a7ff0f4e1993c2fdabba6c8d9931a52.json	3502	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp822aeee7cf35efce0583ec39919328fb.json	3489	1	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp873a1a47330e628770640f9c96c0761e.json	3550	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	23	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mp96d7b1b575aa8164c8c2b4cbe70f252a.json	3478	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpa975b7e209ea5c4c3bf8040a42b86fbd.json	3545	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpaae8d931abe2f2d9085b87555b9bb088.json	3539	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpac2bb08bb4cc3f51f8c4e3513034c019.json	3662	2	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpaf8d2f6e4772c29a8ef9fbb165e80d28.json	3402	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	45	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpb3a8d58c709a2281d8ad2a590fe81663.json	3565	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpb6ced64d25ea2c8da6c6099386f14db1.json	3759	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpbc60fa1aa0bfe774d11ee13c0c131622.json	3580	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	21	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpbe76bdf784deea6950583b234f789db2.json	3654	1	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpd33868162d255ced115cecbbf188aab4.json	3834	2	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	5	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpd4bcbbaec04bf6aceb2f71162205967e.json	3551	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/MedicinalProductDefinition-mpf97db27e6330f77484eb8425ad2913cd.json	3622	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	4	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-1.json	531	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-2.json	520	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-3.json	522	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-4.json	373	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-5.json	363	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-6.json	383	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-7.json	376	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-pedro-dimension-8.json	510	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-persona-dimension-1.json	525	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-persona-dimension-2.json	361	2	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-persona-dimension-3.json	516	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	3	0	0	0	0	0	0	0
fsh-generated/resources/Observation-persona-dimension-4.json	367	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-annotate.json	1355	6	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	4	0	0	0	0	1	0	0
fsh-generated/resources/OperationDefinition-diff.json	788	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/OperationDefinition-focus.json	3675	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	19	4	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-0932dbba1d0482c4518be4a7c874cb91.json	885	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-16019cea3a857659d2c5a2018c2260df.json	919	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-1f2bde1de64d7b561417b3a3d4313827.json	942	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-26a803db094176fea72396f24bb6b37d.json	885	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-31ff1af739c7dcf77386a86f8dd83d29.json	928	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-3c850a69e5187931f2198c5e63f933fe.json	1009	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-3fdc76794516d7826890ab9f893e99c1.json	924	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-43da1186bd45a53209a5c5aa849ac823.json	885	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-45fe50eae508b5755dd140ab2093eb5e.json	972	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-46a3afc149c080384b82a9e476e79f76.json	918	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-4aaf055c3c7bab96579cd18496b045eb.json	998	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-511671db37e83e520b00f8a0d817dc96.json	942	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-5192019d531d0f82a0e8d8ffcb39b68a.json	957	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-55692ec414f31dec233d83cfa4fdb9f9.json	885	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-63db764f02d280689a772e5827bb2515.json	954	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-65db33d6be47a433e6e9e9c2980ea7a4.json	956	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-6ade044addd6563de0baefebb1cceb8e.json	977	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-715f8a161ed438d0584510e5b4512caa.json	942	1	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-94f8082c22713e050c3f2b55ea9d53ff.json	949	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-9800de324c3962f6f767647a95e0c17e.json	953	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-990eca26437774887062cfa11ea1d904.json	988	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-b7afabe350ac415f70e662ba6c703030.json	952	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-c2a5378488511eaedce26dde272c2290.json	923	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-dbf32c7ed470ffbeb6060201f32edb29.json	1005	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mah-fe6b7ee8886997a3f2098e16b925984d.json	950	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-man-05de1a64764c002add42fbfd49b6a38d.json	984	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-man-173fde4cb6b1018cb7ec8ab708d3961c.json	950	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-man-174ad598bd1faddba2098648a45613e1.json	996	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-man-4bb7a752921434fd5f9921b5b9473eda.json	946	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-man-e3ef26dd2c7a0847d92d3bb1a64855b9.json	964	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mapi-6f4987de7be1bbfa4ee92c07de7e94d4.json	1006	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mra-1133a7374c78f1d40f41885344f06a5a.json	1026	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mra-7c9b97127f73ff3605a10eb1c2cc24d1.json	1026	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	4	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mra-e3da03c458d6c0f3c5f1c39a2c6a1084.json	1017	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	3	0	0	0	0	0	0	0
fsh-generated/resources/Organization-mra-ff74c5498eb163c2fb470e9fd175a0c1.json	1025	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-03a3a81da9e0b9a5bb33d75251bb5234.json	2638	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-1618faf0346b4539ed1e3d6b23353e60.json	2475	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	1
fsh-generated/resources/PackagedProductDefinition-ppd-1f1356f6a8c19d66c5c3f4e40da7536c.json	2477	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-2977a2afce16a0bd914b8d242dd126b5.json	2476	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	1	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-2f26bab76fe91bd9c2223496b450fc96.json	1398	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-352d83277f894aa6147981b6a4f36c07.json	2472	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-4ac56d6ecc2aa4ab4110553333662248.json	2368	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-4dcf3cdcbbee40871876a3bcfe95984d.json	2498	1	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	13	37	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-515e8ffbb9f74e0d03d7ec46f9b79d8f.json	2525	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-51ddf55f89e2cd74ee3392c14c809976.json	2500	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-533038a0a634e664ced4f999f6a95f85.json	2200	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-5763619e2b501aeeab53677bd09d5cbf.json	2581	2	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-5a560e54e674db16fdd59f328eff5f5a.json	2370	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-660f3150e2ccfb088d576c1767f7fe95.json	2336	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-6b96042e191f6f2105954b57d9ea5780.json	2502	1	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-6d93344139a7793e7b9bd0f5e32b6c91.json	2440	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-740c0d6d7605c10cb166cd0ee16908f9.json	2510	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-8cd75434ddd15aca2f0bc2efe5d26afe.json	2252	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-951de5ac0ea34819d959a1b4321a915b.json	2458	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-9b1d5d261d22694685deb35714ec08ea.json	2581	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	11	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-a854b6fee6a8536c78c604a4b9f6c395.json	2414	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	10	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-c46dbb6b3c5d5b6e1f1f6020e6af1b5e.json	2460	2	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-d91b269b209aaa5538a1bfafd1a7434d.json	2581	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-dd9288188d1a45ddbbe2e5d930862d7f.json	2491	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-e34e4b65abd3fd8e667db05606cc25a9.json	2440	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-e7c391536e9fc6ff50198d09558da8c0.json	2508	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-eac96261823092966bc3d7659feb5d7a.json	2473	1	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	14	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-ee8bd93e975dcd04f4824ba8d24a8944.json	2481	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f1cc049dd00785b744b0e0fb928c8569.json	2517	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	5	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f22a97fafd26aa7001d9fe6a30afa7b2.json	2198	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	13	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f3f2f89544dfc5d20216861bcf90c0c5.json	2581	2	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	0	0
fsh-generated/resources/PackagedProductDefinition-ppd-f75e85a736ba2c6abc7778f42f422723.json	2486	1	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	17	5	0	0	0	0	0	0	0
fsh-generated/resources/Questionnaire-Questionnaire-example.json	16649	6	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	144	18	0	0	0	0	2	0	0
fsh-generated/resources/QuestionnaireResponse-QuestionnaireResponse-example.json	5562	3	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	92	6	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization04c9bd6fb89d38b2d83eced2460c4dc10.json	986	2	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization08ac066220d4d68a3933a9c94bef32ff0.json	976	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization1a7318638ddbbeb084ef416e717b6fdb0.json	975	1	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization29436a85dac3ea374adb3fa64cfd25780.json	975	2	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization2f37d696067eeb6daf1111cfc32726720.json	976	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	10	4	0	0	0	0	0	0	0
fsh-generated/resources/RegulatedAuthorization-authorization49178f16170ee8a6bc2a4361c1748d5f0.json	1087	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0	0
